microRNA,R_squared
hsa-miR-200c-3p,0.950332794266537
hsa-miR-141-3p,0.947417258158207
hsa-miR-141-5p,0.946237225802703
hsa-miR-373-5p,0.941666200679741
hsa-miR-302b-3p,0.941011132639313
hsa-miR-200c-5p,0.939612960385896
hsa-miR-122-3p,0.938643052425572
hsa-miR-205-5p,0.936269163354897
hsa-miR-302a-3p,0.932540479514283
hsa-miR-302a-5p,0.93250925403531
hsa-miR-200b-3p,0.93134150720946
hsa-miR-302d-3p,0.930875672907946
hsa-miR-194-5p,0.925016709725388
hsa-miR-122-5p,0.924752296653911
hsa-miR-200a-5p,0.92452320454468
hsa-miR-200a-3p,0.923685729149969
hsa-miR-429,0.921263643486605
hsa-miR-194-3p,0.920976760742494
hsa-miR-302c-3p,0.916927239713533
hsa-miR-192-5p,0.915659874981782
hsa-miR-302c-5p,0.914473088423936
hsa-miR-21-5p,0.914427612237216
hsa-miR-375-3p,0.913980322969333
hsa-miR-944,0.913581571523828
hsa-miR-371a-5p,0.912528900110251
hsa-miR-372-5p,0.910613766663348
hsa-miR-192-3p,0.910288011698944
hsa-miR-200b-5p,0.907072946721445
hsa-miR-371a-3p,0.906495319799336
hsa-miR-142-3p,0.902186665535219
hsa-miR-92a-3p,0.900763863513409
hsa-miR-142-5p,0.900384567153215
hsa-miR-373-3p,0.899383798356481
hsa-miR-211-5p,0.89769838802674
hsa-miR-203a-3p,0.894901200312313
hsa-miR-21-3p,0.890651600032295
hsa-miR-205-3p,0.884373426974393
hsa-miR-22-3p,0.875698699728395
hsa-miR-146a-5p,0.872955411540927
hsa-miR-374a-3p,0.872083362282167
hsa-miR-199b-5p,0.867956582763369
hsa-miR-19b-3p,0.867393943156029
hsa-miR-302d-5p,0.863376304745689
hsa-miR-15b-5p,0.86249328496811
hsa-miR-215-5p,0.86229905097716
hsa-miR-101-3p,0.862222346734622
hsa-miR-29b-3p,0.862173895969791
hsa-miR-17-5p,0.861947863793191
hsa-miR-7-2-3p,0.860387077312423
hsa-miR-29c-3p,0.8603833292173
hsa-miR-18a-5p,0.858773301636281
hsa-miR-130b-3p,0.858729847748747
hsa-miR-30a-5p,0.856791189658256
hsa-miR-367-3p,0.85668235427552
hsa-miR-20a-5p,0.854794784191014
hsa-miR-183-5p,0.852753929977754
hsa-miR-199a-3p,0.851249394811924
hsa-miR-92b-3p,0.851045187362255
hsa-miR-143-3p,0.848695214352635
hsa-miR-135b-5p,0.847170457005804
hsa-miR-126-5p,0.845885082594602
hsa-miR-551b-5p,0.845845690019353
hsa-miR-199b-3p,0.845695659411509
hsa-miR-145-3p,0.843523751432717
hsa-miR-197-3p,0.843002769242698
hsa-miR-148a-3p,0.842711257220679
hsa-miR-342-5p,0.842521284311803
hsa-miR-203b-3p,0.842304219269383
hsa-miR-149-5p,0.842137108836686
hsa-miR-378a-3p,0.841933302622949
hsa-miR-125a-5p,0.841391417778627
hsa-miR-1180-3p,0.839266553143813
hsa-miR-155-5p,0.838005935919669
hsa-miR-584-5p,0.837996914223505
hsa-miR-182-5p,0.837829211358937
hsa-miR-885-5p,0.836755379262518
hsa-miR-625-3p,0.836690221158485
hsa-miR-96-5p,0.83580324680561
hsa-miR-1307-3p,0.835624866338855
hsa-miR-181a-5p,0.835557387089388
hsa-miR-106b-5p,0.835470634583261
hsa-miR-328-3p,0.83415237555993
hsa-miR-223-3p,0.83399422156898
hsa-miR-30a-3p,0.833888561749034
hsa-miR-1301-3p,0.833071329436954
hsa-miR-30e-5p,0.832042605512649
hsa-miR-92a-1-5p,0.831588791442271
hsa-miR-30d-5p,0.831386013612037
hsa-miR-378a-5p,0.831306289634489
hsa-miR-146b-3p,0.829906516811037
hsa-miR-181b-5p,0.828226197924682
hsa-miR-106b-3p,0.827961397230682
hsa-miR-221-3p,0.827941749747375
hsa-miR-125b-5p,0.827940980741584
hsa-miR-455-5p,0.827671720676824
hsa-miR-181b-3p,0.826551166844146
hsa-miR-18a-3p,0.826424508047152
hsa-miR-4677-3p,0.82598091653951
hsa-miR-30c-2-3p,0.825949402180926
hsa-miR-942-5p,0.821775494750464
hsa-let-7c-5p,0.821581529930761
hsa-miR-937-3p,0.820265912711601
hsa-miR-361-5p,0.819901527139336
hsa-miR-222-3p,0.819481972872471
hsa-miR-17-3p,0.819403946396191
hsa-miR-185-5p,0.819154357837633
hsa-miR-324-3p,0.818340068602798
hsa-miR-130b-5p,0.818259091581439
hsa-miR-15a-5p,0.818152829307907
hsa-miR-3151-5p,0.817767432750384
hsa-miR-32-5p,0.817688432634921
hsa-miR-1908-5p,0.817671286371589
hsa-miR-99b-3p,0.817182140590231
hsa-miR-140-5p,0.816949104807782
hsa-miR-628-5p,0.816746360542701
hsa-miR-615-3p,0.816513575828789
hsa-miR-2355-5p,0.815998374737705
hsa-miR-99a-5p,0.815861758671111
hsa-miR-7-5p,0.815254761106231
hsa-miR-16-5p,0.814622644682231
hsa-miR-196b-5p,0.814260559910522
hsa-miR-93-3p,0.814009130158795
hsa-miR-193a-5p,0.812635546042206
hsa-miR-27a-5p,0.811875229306241
hsa-miR-93-5p,0.811621828855194
hsa-miR-590-5p,0.810877540200377
hsa-miR-1226-3p,0.810007040514866
hsa-miR-92b-5p,0.809691285556733
hsa-miR-190b-5p,0.807647384851377
hsa-let-7b-5p,0.80654633697848
hsa-miR-877-5p,0.805565900805646
hsa-miR-99b-5p,0.80363095897305
hsa-miR-652-3p,0.802643994168871
hsa-miR-1266-5p,0.802491246501396
hsa-miR-374a-5p,0.802020538858136
hsa-miR-25-3p,0.800481886242602
hsa-miR-126-3p,0.799586572828808
hsa-miR-15b-3p,0.799351927016085
hsa-miR-191-5p,0.7987154765607
hsa-miR-19b-1-5p,0.798701032235956
hsa-miR-210-3p,0.79731715693722
hsa-miR-128-2-5p,0.79705075156184
hsa-miR-214-5p,0.797034756554575
hsa-miR-4746-5p,0.796937184131939
hsa-miR-372-3p,0.796790540784407
hsa-miR-423-3p,0.796508330828999
hsa-miR-16-2-3p,0.796087830846278
hsa-miR-361-3p,0.795958816936334
hsa-miR-425-3p,0.795114310295821
hsa-miR-150-5p,0.794922456208865
hsa-miR-191-3p,0.793608907974098
hsa-miR-30b-5p,0.79311609997469
hsa-miR-199a-5p,0.792872605155591
hsa-miR-3615,0.792604572507678
hsa-miR-222-5p,0.792572570561008
hsa-miR-27a-3p,0.792007684181485
hsa-miR-125b-2-3p,0.791478877185564
hsa-miR-181a-3p,0.790897928924493
hsa-miR-744-5p,0.790575308376527
hsa-miR-20a-3p,0.790035321870454
hsa-miR-19a-3p,0.789556447519001
hsa-miR-193b-3p,0.788712277922324
hsa-miR-671-3p,0.788225866924334
hsa-miR-3200-5p,0.788091563712687
hsa-miR-124-3p,0.787045606015957
hsa-miR-6720-3p,0.786977557643514
hsa-miR-203a-5p,0.785308680679246
hsa-miR-660-5p,0.785163455241183
hsa-let-7d-3p,0.784868831224963
hsa-miR-128-3p,0.784720382933147
hsa-miR-128-1-5p,0.784526996792971
hsa-miR-204-5p,0.78175222128283
hsa-miR-140-3p,0.781401780344361
hsa-miR-542-3p,0.781259164386074
hsa-miR-3200-3p,0.77825750042043
hsa-miR-148a-5p,0.778200520860074
hsa-miR-29c-5p,0.777087587837401
hsa-miR-3614-5p,0.777078037462061
hsa-miR-204-3p,0.776635709318066
hsa-miR-532-3p,0.776536576053733
hsa-miR-1306-5p,0.775719704475333
hsa-let-7e-3p,0.775707508092295
hsa-miR-29b-2-5p,0.775669260226013
hsa-let-7a-3p,0.77428718291409
hsa-miR-6499-5p,0.774053031360665
hsa-miR-708-3p,0.77235707963868
hsa-miR-934,0.771259330688763
hsa-miR-219a-2-3p,0.770921588276326
hsa-miR-889-3p,0.769919926579536
hsa-miR-218-5p,0.769901068913024
hsa-miR-214-3p,0.769896833922152
hsa-miR-520f-3p,0.76761030622524
hsa-miR-181a-2-3p,0.766213210765356
hsa-miR-10b-5p,0.766160769456577
hsa-miR-22-5p,0.766087486354045
hsa-miR-484,0.76572379476068
hsa-miR-6511b-3p,0.765685463216296
hsa-miR-125a-3p,0.763755644744259
hsa-miR-24-2-5p,0.763624068468751
hsa-miR-150-3p,0.763316140428895
hsa-miR-582-3p,0.762865101535094
hsa-miR-219a-1-3p,0.762451236803842
hsa-miR-342-3p,0.762012393402774
hsa-miR-132-3p,0.761974692784304
hsa-miR-148b-3p,0.76175057226549
hsa-miR-501-3p,0.761720357838125
hsa-miR-151a-5p,0.761700296424327
hsa-miR-766-3p,0.761592407137624
hsa-miR-3622a-3p,0.761466030526938
hsa-miR-330-5p,0.761359521943297
hsa-miR-3613-5p,0.761031624705818
hsa-miR-3605-3p,0.759921867406429
hsa-miR-1273h-3p,0.759540704281577
hsa-miR-4772-3p,0.759063735832289
hsa-miR-193b-5p,0.758953370422301
hsa-miR-138-5p,0.758672001849393
hsa-miR-23a-3p,0.757484883376178
hsa-miR-519b-3p,0.756588145131596
hsa-miR-196a-5p,0.756088237495137
hsa-miR-668-3p,0.755761489933986
hsa-miR-99a-3p,0.755640494822574
hsa-miR-301a-3p,0.755519306435249
hsa-miR-664a-3p,0.755023937216389
hsa-miR-186-5p,0.754831089602787
hsa-miR-629-3p,0.754594203090352
hsa-miR-6510-3p,0.75429256971232
hsa-miR-25-5p,0.753568129321823
hsa-miR-671-5p,0.753183625050395
hsa-miR-30b-3p,0.753060764269581
hsa-miR-139-5p,0.752963058058228
hsa-miR-10a-5p,0.75247537915849
hsa-miR-590-3p,0.751830469515946
hsa-miR-151a-3p,0.75135027002041
hsa-miR-302b-5p,0.751246498772261
hsa-miR-577,0.751178979987623
hsa-let-7i-5p,0.751132965678294
hsa-miR-509-3p,0.750756140284822
hsa-miR-345-5p,0.750637655740488
hsa-miR-760,0.750356931402114
hsa-miR-3127-5p,0.750151998441936
hsa-miR-7-1-3p,0.749823416448425
hsa-miR-1-3p,0.749493301955899
hsa-miR-552-3p,0.749219116434721
hsa-miR-30d-3p,0.748399471559578
hsa-miR-379-5p,0.747483126514833
hsa-miR-512-5p,0.747137917949524
hsa-miR-30c-5p,0.746869904019672
hsa-miR-106a-5p,0.746686968249938
hsa-miR-708-5p,0.74623609855979
hsa-miR-629-5p,0.745801296357204
hsa-let-7b-3p,0.745500429495553
hsa-miR-378c,0.745429729758799
hsa-miR-519d-5p,0.745162472970706
hsa-miR-425-5p,0.744893769497445
hsa-miR-589-5p,0.744839614737775
hsa-miR-4731-5p,0.744834259886253
hsa-miR-433-3p,0.744352522205775
hsa-miR-511-5p,0.744228569877869
hsa-miR-874-3p,0.743739372323891
hsa-miR-24-3p,0.743152066117549
hsa-miR-518d-3p,0.741972906674
hsa-miR-365b-3p,0.741447967598025
hsa-miR-664b-3p,0.740890843106054
hsa-miR-215-3p,0.740331353597565
hsa-miR-125b-1-3p,0.740078305641108
hsa-miR-381-3p,0.739501132205356
hsa-miR-27b-3p,0.738978664937742
hsa-miR-185-3p,0.738391239529601
hsa-miR-127-5p,0.737949686884765
hsa-miR-195-5p,0.737860511475837
hsa-miR-1224-5p,0.737788572033654
hsa-miR-523-3p,0.73777343552399
hsa-miR-146b-5p,0.737606081508223
hsa-miR-143-5p,0.73757548919349
hsa-miR-520e-3p,0.73747318034652
hsa-let-7e-5p,0.737441320297187
hsa-miR-31-5p,0.737208166870567
hsa-miR-1976,0.736946419002831
hsa-miR-320a-3p,0.7368967721147
hsa-miR-520b-3p,0.736708214681328
hsa-miR-139-3p,0.736009747344074
hsa-miR-550a-5p,0.734977776025672
hsa-miR-153-5p,0.734581098741435
hsa-miR-10b-3p,0.733339475437061
hsa-miR-515-5p,0.733027939459035
hsa-miR-552-5p,0.73302343664348
hsa-miR-501-5p,0.732979187248075
hsa-miR-520c-3p,0.732805972099856
hsa-miR-135b-3p,0.732672034686743
hsa-miR-487b-5p,0.732665553075053
hsa-miR-885-3p,0.732235455733042
hsa-miR-29a-3p,0.732189302696406
hsa-miR-30e-3p,0.731917929498083
hsa-miR-1307-5p,0.731652158101738
hsa-miR-136-3p,0.73161209575889
hsa-miR-518f-3p,0.731284267718385
hsa-miR-365a-3p,0.731198417997132
hsa-miR-323a-5p,0.731101444182741
hsa-miR-16-1-3p,0.730533887628702
hsa-miR-362-5p,0.7303127659658
hsa-miR-324-5p,0.729785206864084
hsa-miR-31-3p,0.729587146928975
hsa-miR-103a-3p,0.729393640969092
hsa-miR-1293,0.729343798485963
hsa-miR-520d-5p,0.728456432533547
hsa-miR-6509-5p,0.728404453424315
hsa-miR-455-3p,0.727417104974028
hsa-miR-423-5p,0.72693344230679
hsa-miR-488-5p,0.726076710269116
hsa-miR-3917,0.725591328148345
hsa-miR-129-5p,0.725108349893306
hsa-miR-152-3p,0.724289660873837
hsa-miR-940,0.723716001085823
hsa-miR-3928-3p,0.723289193344465
hsa-miR-651-5p,0.722695028555736
hsa-miR-526b-3p,0.722270678461444
hsa-miR-33a-5p,0.722171285237326
hsa-miR-101-5p,0.722143022717217
hsa-miR-7706,0.721928770473074
hsa-miR-452-5p,0.721780094923644
hsa-miR-517c-3p,0.72132477346936
hsa-miR-409-3p,0.721092667766983
hsa-miR-1292-5p,0.720889620084854
hsa-miR-485-3p,0.720247610891163
hsa-miR-23a-5p,0.720237894332342
hsa-miR-210-5p,0.719945699212784
hsa-miR-127-3p,0.719300619738863
hsa-miR-202-5p,0.719026130091662
hsa-miR-758-3p,0.718768548713893
hsa-miR-370-3p,0.717835492506594
hsa-miR-20b-5p,0.717409883878254
hsa-miR-224-5p,0.717251498486772
hsa-miR-519e-3p,0.717036963593498
hsa-miR-202-3p,0.716802455278303
hsa-miR-520a-5p,0.715082630161427
hsa-miR-301a-5p,0.714995711441487
hsa-miR-130a-3p,0.714711944949102
hsa-miR-518f-5p,0.714552970522724
hsa-miR-485-5p,0.71454624400869
hsa-miR-3074-5p,0.714473508952247
hsa-miR-107,0.71423448450411
hsa-miR-500a-3p,0.713995573630321
hsa-miR-424-5p,0.713908538127708
hsa-let-7i-3p,0.713807801086058
hsa-miR-136-5p,0.713767125162271
hsa-miR-181c-3p,0.713257206036143
hsa-miR-508-3p,0.71314140388063
hsa-miR-3124-5p,0.712781391069423
hsa-miR-340-3p,0.712659699337584
hsa-miR-411-5p,0.712262226102511
hsa-miR-1295b-5p,0.711917614493953
hsa-miR-223-5p,0.711829629887929
hsa-miR-431-3p,0.711785996977602
hsa-miR-410-3p,0.710978210579472
hsa-miR-7702,0.709696891048578
hsa-miR-346,0.709127451724854
hsa-miR-137-3p,0.70884637651849
hsa-miR-1179,0.707921873948463
hsa-miR-2110,0.707746038825297
hsa-miR-145-5p,0.707549321166715
hsa-miR-432-5p,0.707541015660091
hsa-miR-369-3p,0.70745501606636
hsa-miR-532-5p,0.707387582827101
hsa-miR-543,0.707374406961718
hsa-miR-505-3p,0.707177786939034
hsa-miR-100-5p,0.706943249062126
hsa-miR-181d-3p,0.70647593016805
hsa-miR-576-5p,0.706081749517594
hsa-miR-4728-3p,0.705858221250596
hsa-miR-664a-5p,0.705711909401003
hsa-miR-498-5p,0.705440737314569
hsa-miR-193a-3p,0.705404124257331
hsa-let-7d-5p,0.705235464120412
hsa-miR-454-3p,0.705043029611057
hsa-miR-502-3p,0.704598989897105
hsa-miR-363-3p,0.704397515296213
hsa-miR-574-3p,0.704257199325134
hsa-miR-382-5p,0.703921628450573
hsa-miR-26b-5p,0.703773951970216
hsa-miR-506-3p,0.703611178543336
hsa-miR-133a-3p,0.702701668573629
hsa-miR-1296-5p,0.702200574849655
hsa-miR-655-3p,0.701604819159271
hsa-miR-187-3p,0.701048023634526
hsa-miR-510-3p,0.701031408922925
hsa-miR-34a-5p,0.700910239632925
hsa-miR-550a-3p,0.699180107132913
hsa-miR-1323,0.698854574260947
hsa-miR-374b-5p,0.698707572332141
hsa-miR-518a-3p,0.698261952747252
hsa-miR-377-5p,0.697306733017956
hsa-miR-6842-3p,0.697154338012089
hsa-miR-23b-3p,0.696678116214351
hsa-miR-888-5p,0.69629698610633
hsa-miR-592,0.696224130117007
hsa-miR-450b-5p,0.696132400287013
hsa-miR-155-3p,0.695482817255323
hsa-miR-4652-5p,0.695392765587628
hsa-miR-1468-5p,0.695349062704844
hsa-miR-452-3p,0.695255455774706
hsa-miR-539-3p,0.694630052623143
hsa-miR-134-5p,0.694505159226566
hsa-miR-338-3p,0.694377759298212
hsa-miR-487b-3p,0.694243858711237
hsa-miR-515-3p,0.694126332966551
hsa-miR-891b,0.694042989574923
hsa-miR-508-5p,0.693723388694082
hsa-miR-524-5p,0.693515673791157
hsa-miR-520d-3p,0.693468502524216
hsa-miR-487a-5p,0.693439449921125
hsa-miR-26a-5p,0.693279499829966
hsa-miR-98-5p,0.69299904795613
hsa-miR-376c-3p,0.692093126784133
hsa-miR-9-5p,0.690046905889209
hsa-miR-221-5p,0.688517768572592
hsa-miR-3922-3p,0.687178143188536
hsa-miR-329-3p,0.68701089444424
hsa-miR-625-5p,0.686939356563042
hsa-miR-337-3p,0.686715599649383
hsa-miR-370-5p,0.686279202317148
hsa-miR-518c-5p,0.686000288053656
hsa-miR-500b-3p,0.68560606858279
hsa-miR-891a-5p,0.685443939379953
hsa-miR-513b-5p,0.685313763442612
hsa-miR-509-5p,0.68489128615867
hsa-miR-5589-3p,0.684506762255521
hsa-miR-1306-3p,0.684310618985035
hsa-miR-6715a-3p,0.683764464921025
hsa-miR-518e-3p,0.683517448481282
hsa-miR-641,0.683430546141179
hsa-miR-339-3p,0.683115416037151
hsa-miR-524-3p,0.68296564628407
hsa-miR-144-5p,0.682329057574443
hsa-miR-513a-5p,0.682259757897272
hsa-miR-483-3p,0.681918630352561
hsa-miR-323b-3p,0.681286234699711
hsa-miR-758-5p,0.680962129617243
hsa-miR-616-5p,0.679998433428097
hsa-miR-3677-3p,0.679986316216708
hsa-miR-6810-3p,0.679800960362841
hsa-miR-3622a-5p,0.679765815171553
hsa-miR-519d-3p,0.679494976314347
hsa-miR-335-3p,0.679483172832062
hsa-miR-296-5p,0.67919876158733
hsa-miR-519c-3p,0.678767780753189
hsa-miR-299-5p,0.678624379674821
hsa-miR-483-5p,0.678236632976873
hsa-miR-935,0.677632857559544
hsa-miR-330-3p,0.676940501318307
hsa-miR-340-5p,0.676516842425106
hsa-miR-514a-3p,0.676455946953509
hsa-miR-95-3p,0.676433846212398
hsa-miR-339-5p,0.676097101420327
hsa-miR-3940-3p,0.675202031348606
hsa-miR-1247-3p,0.675087902217024
hsa-miR-497-5p,0.674644275060117
hsa-miR-1343-3p,0.674088556843981
hsa-miR-744-3p,0.673677051821511
hsa-miR-105-5p,0.673655191201677
hsa-miR-154-3p,0.673169928013829
hsa-miR-500a-5p,0.67312927032528
hsa-miR-654-5p,0.67289323203278
hsa-miR-133b,0.672735353696702
hsa-miR-3622b-3p,0.672174980050849
hsa-miR-520f-5p,0.671615474352417
hsa-miR-520a-3p,0.671539962616353
hsa-miR-28-5p,0.671385261465182
hsa-miR-29b-1-5p,0.671384840445835
hsa-miR-514a-5p,0.67097117046321
hsa-let-7g-5p,0.670770377005076
hsa-miR-335-5p,0.670747316098842
hsa-miR-518c-3p,0.670101686454911
hsa-miR-30c-1-3p,0.669958826058483
hsa-miR-135a-5p,0.6694563780162
hsa-miR-299-3p,0.669453848543048
hsa-miR-1271-5p,0.669419818155369
hsa-miR-369-5p,0.669405096223507
hsa-miR-598-3p,0.668824916219051
hsa-miR-323a-3p,0.667995865855126
hsa-miR-520h,0.667500682663293
hsa-miR-421,0.667478484398383
hsa-miR-4640-3p,0.667342268130419
hsa-miR-656-3p,0.66695821557604
hsa-miR-539-5p,0.666833737462837
hsa-miR-4662a-5p,0.666789611772351
hsa-miR-326,0.666731689937349
hsa-miR-365a-5p,0.666389737556722
hsa-miR-320b,0.665652600347143
hsa-miR-28-3p,0.665607087735529
hsa-miR-767-5p,0.665461198794381
hsa-miR-509-3-5p,0.665326377081828
hsa-miR-584-3p,0.665290791486314
hsa-miR-544a,0.665248564146885
hsa-miR-296-3p,0.665052964592562
hsa-miR-493-5p,0.664690168558774
hsa-miR-1270,0.664248432406383
hsa-miR-5010-3p,0.664153606132052
hsa-miR-424-3p,0.663780487875387
hsa-miR-4758-3p,0.662893812111038
hsa-miR-6499-3p,0.662430343759428
hsa-miR-4787-3p,0.662227711423007
hsa-miR-34c-3p,0.66193909474282
hsa-miR-181d-5p,0.661483249540768
hsa-let-7c-3p,0.661035298593437
hsa-miR-1287-5p,0.660639459275647
hsa-miR-488-3p,0.660477644793387
hsa-miR-517-5p,0.660436758492253
hsa-miR-892b,0.659586227892043
hsa-miR-516b-5p,0.659351875899594
hsa-miR-4661-5p,0.659049666190033
hsa-miR-500b-5p,0.656913095009985
hsa-miR-320c,0.655458465973435
hsa-miR-942-3p,0.655046018811144
hsa-miR-382-3p,0.654937122452469
hsa-miR-520g-3p,0.654510586859095
hsa-miR-181c-5p,0.654321154387222
hsa-let-7a-5p,0.653633626861893
hsa-miR-513c-5p,0.653408064460211
hsa-miR-138-1-3p,0.653118289632338
hsa-miR-96-3p,0.652076394829992
hsa-miR-29a-5p,0.650723348487659
hsa-miR-653-5p,0.650344770552448
hsa-miR-892a,0.650141163832648
hsa-miR-432-3p,0.649589872976566
hsa-miR-3651,0.648673354157361
hsa-miR-5586-5p,0.647942939812795
hsa-miR-548f-3p,0.647917739135431
hsa-miR-1185-1-3p,0.647859286317773
hsa-miR-493-3p,0.647608752407232
hsa-miR-301b-3p,0.647164343674435
hsa-miR-495-3p,0.646946053241441
hsa-miR-548x-3p,0.646779035528599
hsa-miR-654-3p,0.646683463676711
hsa-miR-541-3p,0.646255720544926
hsa-miR-409-5p,0.646188762109056
hsa-miR-3934-3p,0.645701113617458
hsa-miR-487a-3p,0.645169433832415
hsa-miR-129-2-3p,0.644939352179564
hsa-miR-26a-2-3p,0.644670815581737
hsa-miR-503-5p,0.644455964011242
hsa-miR-518a-5p,0.644432735326027
hsa-miR-582-5p,0.644131075939191
hsa-miR-518b,0.643164399672598
hsa-miR-34c-5p,0.642229997071831
hsa-miR-450a-5p,0.641863134774725
hsa-let-7g-3p,0.641830692698548
hsa-miR-507,0.641589352693249
hsa-miR-380-3p,0.640371230692785
hsa-miR-3065-3p,0.63976884291941
hsa-miR-527,0.639443687471301
hsa-miR-124-5p,0.639412107874207
hsa-miR-512-3p,0.638868429283261
hsa-miR-301b-5p,0.638796822028924
hsa-miR-494-3p,0.636765375822785
hsa-miR-3934-5p,0.636262497946591
hsa-miR-380-5p,0.636164951795257
hsa-miR-3150b-3p,0.635864062994019
hsa-miR-3170,0.635811967492788
hsa-miR-153-3p,0.635462855944685
hsa-miR-331-3p,0.635293365140728
hsa-miR-338-5p,0.634873197585131
hsa-miR-362-3p,0.633704625830758
hsa-miR-183-3p,0.633693145395796
hsa-miR-769-5p,0.633514114844425
hsa-miR-195-3p,0.633080210036201
hsa-miR-1249-3p,0.632738263923173
hsa-miR-3913-5p,0.632634502172157
hsa-miR-329-5p,0.631007427526593
hsa-miR-27b-5p,0.630774434552286
hsa-miR-519a-5p,0.63044229978859
hsa-miR-494-5p,0.630211866902703
hsa-miR-1228-3p,0.629696401981412
hsa-miR-505-5p,0.629649479228134
hsa-let-7f-1-3p,0.629323403580214
hsa-miR-154-5p,0.629000485642408
hsa-miR-496,0.628916143741492
hsa-miR-33b-5p,0.628819748074855
hsa-miR-1229-3p,0.62874603088784
hsa-miR-6892-5p,0.628083663789652
hsa-miR-376b-3p,0.627580357570264
hsa-miR-24-1-5p,0.626839662737913
